version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 340 ciObject found
instanceKlass sun/swing/SwingUtilities2
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/swing/text/TabableView
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass javax/swing/text/html/StyleSheet$1
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d42400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d41c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d41000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d40000
instanceKlass java/util/Vector$Itr
instanceKlass javax/swing/text/DefaultStyledDocument$ElementSpec
instanceKlass javax/swing/text/html/parser/ContentModelState
instanceKlass javax/swing/text/html/parser/TagStack
instanceKlass javax/swing/text/html/parser/TagElement
instanceKlass javax/swing/text/html/parser/Parser
instanceKlass javax/swing/text/html/HTMLDocument$HTMLReader$TagAction
instanceKlass javax/swing/text/html/HTMLEditorKit$ParserCallback
instanceKlass java/util/BitSet
instanceKlass javax/swing/text/html/parser/AttributeList
instanceKlass javax/swing/text/html/parser/ContentModel
instanceKlass javax/swing/text/html/parser/ParserDelegator$1
instanceKlass javax/swing/text/html/parser/Entity
instanceKlass javax/swing/text/html/parser/Element
instanceKlass javax/swing/text/html/parser/DTD
instanceKlass javax/swing/text/html/parser/DTDConstants
instanceKlass javax/swing/text/html/HTMLEditorKit$Parser
instanceKlass sun/font/SunFontManager$4
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer
instanceKlass javax/swing/text/StyledDocument
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/swing/text/html/CSSParser
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass java/io/Reader
instanceKlass javax/swing/text/html/StyleSheet$SelectorMapping
instanceKlass javax/swing/text/html/CSS$CssValue
instanceKlass javax/swing/text/html/CSS$Value
instanceKlass javax/swing/text/html/CSS$Attribute
instanceKlass javax/swing/text/html/CSS
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass javax/swing/text/html/HTML$Attribute
instanceKlass javax/swing/text/html/HTML
instanceKlass javax/swing/text/html/HTML$Tag
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/StyledEditorKit$StyledViewFactory
instanceKlass javax/swing/text/html/HTMLEditorKit$HTMLFactory
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass javax/swing/RepaintManager$3
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/Timer$1
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$158+0x0000000800cd93d8
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass java/io/RandomAccessFile$1
instanceKlass sun/font/SunFontManager$3
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
